,date,Q  (m3/s),T (C)
0,2020-10-01,,
1,2020-10-02,,
2,2020-10-03,,
3,2020-10-04,,
4,2020-10-05,,
5,2020-10-06,,
6,2020-10-07,,
7,2020-10-08,,
8,2020-10-09,,
9,2020-10-10,,
10,2020-10-11,,
11,2020-10-12,,
12,2020-10-13,,
13,2020-10-14,,
14,2020-10-15,,
15,2020-10-16,,
16,2020-10-17,,
17,2020-10-18,,
18,2020-10-19,,
19,2020-10-20,,
20,2020-10-21,,
21,2020-10-22,,
22,2020-10-23,,
23,2020-10-24,,
24,2020-10-25,,
25,2020-10-26,,
26,2020-10-27,,
27,2020-10-28,,
28,2020-10-29,,
29,2020-10-30,,
30,2020-10-31,,
31,2020-11-01,,
32,2020-11-02,,
33,2020-11-03,,
34,2020-11-04,,
35,2020-11-05,,
36,2020-11-06,,
37,2020-11-07,,
38,2020-11-08,,
39,2020-11-09,,
40,2020-11-10,,
41,2020-11-11,0.15291905545333512,2.4825722983257226
42,2020-11-12,0.1409412494510289,2.3867669753086407
43,2020-11-13,0.13538377541638635,1.886072530864198
44,2020-11-14,0.15485218556415187,1.0222608024691353
45,2020-11-15,0.1389886808957488,1.9810956790123495
46,2020-11-16,0.13689505404825797,2.449228395061729
47,2020-11-17,0.13505972613461725,2.2930555555555565
48,2020-11-18,0.1353741159867988,2.7228395061728388
49,2020-11-19,0.14174688427503204,3.264004629629627
50,2020-11-20,0.14215639083393475,2.996373456790124
51,2020-11-21,0.14689019797065211,3.013618827160492
52,2020-11-22,0.14403950507076824,2.537345679012348
53,2020-11-23,0.14723088419258265,2.8628472222222214
54,2020-11-24,0.15119422959636875,2.484259259259259
55,2020-11-25,0.14465511600988923,1.474768518518519
56,2020-11-26,0.14595677666854345,1.1241898148148128
57,2020-11-27,0.13826335731951456,1.0759259259259242
58,2020-11-28,0.13748773900551814,0.38109567901234565
59,2020-11-29,0.14060599842053045,0.05771604938271582
60,2020-11-30,0.14847130053057345,0.2579089506172838
61,2020-12-01,0.1719555834348913,0.23730709876543118
62,2020-12-02,0.17363097207779796,0.5464891975308637
63,2020-12-03,0.18069628217684736,0.48580246913580183
64,2020-12-04,0.137758957302965,0.5340663580246914
65,2020-12-05,0.14339641084221488,0.5906635802469142
66,2020-12-06,0.16813212169405556,0.5629629629629636
67,2020-12-07,0.14361834607846627,0.33931327160493835
68,2020-12-08,0.2063131532465016,0.5894675925925926
69,2020-12-09,0.1684826285522642,0.6289737654320988
70,2020-12-10,0.127803022551072,0.6084876543209893
71,2020-12-11,0.1312269340181773,0.763580246913581
72,2020-12-12,0.2287486948954514,0.5629629629629617
73,2020-12-13,0.20444680863002435,0.6514660493827152
74,2020-12-14,0.15740120758645765,0.7342592592592594
75,2020-12-15,0.2637145010614097,0.8021990740740732
76,2020-12-16,0.2362488342189874,0.9364583333333327
77,2020-12-17,0.1722640159729005,0.9139660493827161
78,2020-12-18,0.14260749172458506,1.3418595679012304
79,2020-12-19,0.2611704194587204,1.0647376543209868
80,2020-12-20,0.3324876824215883,1.0861882716049363
81,2020-12-21,0.1435741763598176,1.2469135802469131
82,2020-12-22,0.2059634286272688,0.9084876543209872
83,2020-12-23,0.2160354006516051,0.7242283950617276
84,2020-12-24,0.1720181468275106,0.7086805555555556
85,2020-12-25,0.21779221884910965,0.7591820987654319
86,2020-12-26,0.18693599915432393,0.9535108024691346
87,2020-12-27,0.14061751994530103,1.1703317901234576
88,2020-12-28,0.143293664688562,1.0671682098765438
89,2020-12-29,0.2247465303086863,0.9459490740740739
90,2020-12-30,0.16922571221769214,0.6501543209876544
91,2020-12-31,0.16021421787229573,0.8413966049382717
92,2021-01-01,0.19382906129236738,0.9571759259259262
93,2021-01-02,0.1699701120846003,0.9017361111111101
94,2021-01-03,0.22880175657889124,1.252314814814812
95,2021-01-04,0.2999385164675872,1.1807870370370335
96,2021-01-05,0.1476601735893298,1.0150848765432101
97,2021-01-06,0.253227589553253,0.80378086419753
98,2021-01-07,0.21159304757402023,0.8473765432098767
99,2021-01-08,0.17738143417660104,0.8954475308641983
100,2021-01-09,0.3166186356094808,0.8346450617283944
101,2021-01-10,0.18374412830229567,0.7882716049382714
102,2021-01-11,0.17350661281181443,0.6686728395061725
103,2021-01-12,0.18812454194672915,0.6532407407407407
104,2021-01-13,0.169686942569307,1.0268518518518512
105,2021-01-14,0.17072966967096545,0.8059027777777776
106,2021-01-15,0.17039808238947896,0.9934027777777786
107,2021-01-16,0.13688763540149446,1.3203317901234581
108,2021-01-17,0.13281620467964547,1.5566358024691347
109,2021-01-18,0.13314850795610667,1.408564814814813
110,2021-01-19,0.2081894851002504,1.134066358024691
111,2021-01-20,0.14893710269038007,1.2910493827160456
112,2021-01-21,0.13266608510964836,1.6067901234567896
113,2021-01-22,0.13389905706175959,1.535378086419752
114,2021-01-23,0.16256240498105692,1.0476851851851858
115,2021-01-24,0.18063780267529123,0.9284336419753083
116,2021-01-25,0.23223046489267876,0.9005401234567904
117,2021-01-26,0.16009960976256865,0.7728395061728394
118,2021-01-27,0.15714756939692232,0.9727237654320966
119,2021-01-28,0.13102425593263728,1.3588348765432086
120,2021-01-29,0.13135159352045606,1.4958333333333316
121,2021-01-30,0.1296505366492308,1.3723765432098745
122,2021-01-31,0.2233709017146339,0.9513117283950616
123,2021-02-01,0.14187292445773098,1.07758487654321
124,2021-02-02,0.130528712202673,1.5021990740740723
125,2021-02-03,0.205515213640682,1.2197530864197526
126,2021-02-04,0.18372661372371912,0.8392746913580242
127,2021-02-05,0.17498095808050343,0.8274691358024682
128,2021-02-06,0.1563250326833816,0.9699459876543233
129,2021-02-07,0.30395533620854986,1.2366126543209877
130,2021-02-08,0.17461377973147915,1.2440972222222209
131,2021-02-09,0.1300198798601636,1.3895447530864213
132,2021-02-10,0.13298608980799215,1.2086419753086406
133,2021-02-11,0.1330593311672787,1.4273919753086424
134,2021-02-12,0.1389286011429165,1.0842592592592597
135,2021-02-13,0.17961079741693278,0.8534722222222232
136,2021-02-14,0.2256436637063191,1.139814814814815
137,2021-02-15,0.1498870719739765,0.9028163580246916
138,2021-02-16,0.19412338580595603,1.0371527777777765
139,2021-02-17,0.2003010290379013,0.783333333333333
140,2021-02-18,0.2192499623768999,0.7852623456790114
141,2021-02-19,0.15274937550563542,0.9493441358024709
142,2021-02-20,0.17126152942410988,1.3482253086419747
143,2021-02-21,0.28473204314391815,0.9645447530864187
144,2021-02-22,0.21456504561181522,1.174151234567901
145,2021-02-23,0.29452780532692147,1.170254629629629
146,2021-02-24,0.2559492453866642,1.1785108024691349
147,2021-02-25,0.21808843322949711,1.1032407407407403
148,2021-02-26,0.16807924490377635,1.1529320987654321
149,2021-02-27,0.21324873292781726,0.8797839506172838
150,2021-02-28,0.2580992877384575,0.8548996913580241
151,2021-03-01,0.19656306377815744,0.917939814814814
152,2021-03-02,0.19246990898113825,1.1171296296296291
153,2021-03-03,0.32188195599314084,1.2577546296296298
154,2021-03-04,0.14381082042163584,1.255555555555555
155,2021-03-05,0.26873372399284834,1.4913966049382719
156,2021-03-06,0.180810637491928,1.4015817901234575
157,2021-03-07,0.16108848102496964,1.559645061728397
158,2021-03-08,0.13390594476040174,1.2728395061728397
159,2021-03-09,0.23369340130306268,1.4197530864197547
160,2021-03-10,0.198969949279323,1.0389274691358013
161,2021-03-11,0.20697912049824913,1.2059027777777762
162,2021-03-12,0.2144012622856797,1.4475694444444445
163,2021-03-13,0.19684580742863594,1.0141203703703714
164,2021-03-14,0.1454147751603838,1.4008454106280201
165,2021-03-15,0.13489159197554074,1.6109567901234576
166,2021-03-16,0.17059971735516036,1.4645447530864208
167,2021-03-17,0.16664003799297117,1.616358024691358
168,2021-03-18,0.18326396238310824,1.6889274691358018
169,2021-03-19,0.18961736148235764,2.003973765432098
170,2021-03-20,0.21417125368444642,1.518402777777776
171,2021-03-21,0.14831231834181255,1.5146219135802472
172,2021-03-22,0.14853048449159456,2.003086419753087
173,2021-03-23,0.15632721806599714,1.6453317901234579
174,2021-03-24,0.15102070289432384,1.7246913580246925
175,2021-03-25,0.15134754173806547,1.564120370370369
176,2021-03-26,0.1496079803587322,1.5942129629629624
177,2021-03-27,0.24610462809416786,1.9179398148148128
178,2021-03-28,0.25914472870954885,1.9697145061728396
179,2021-03-29,0.20520676141822494,2.1599922839506176
180,2021-03-30,0.18113155520602475,1.9522762345678994
181,2021-03-31,0.23819477931582686,1.629668209876544
182,2021-04-01,0.2621868150578776,1.9429783950617283
183,2021-04-02,0.2072556397133677,2.276581790123457
184,2021-04-03,0.26298684946947887,2.178125
185,2021-04-04,0.31883084909673604,1.8706018518518523
186,2021-04-05,0.5476272659941984,1.3585262345679014
187,2021-04-06,0.8999288923513148,1.1456404320987654
188,2021-04-07,0.806252212005763,1.5343364197530878
189,2021-04-08,0.8358257043256478,1.710995370370371
190,2021-04-09,0.8554466881749726,1.537577160493828
191,2021-04-10,0.9507504511561101,1.6466820987654327
192,2021-04-11,1.035790270531226,2.0263503086419754
193,2021-04-12,1.1833934928925667,2.143865740740741
194,2021-04-13,1.1419078031621739,1.9744598765432133
195,2021-04-14,0.973147677158955,2.7244212962962946
196,2021-04-15,0.9012611017775932,1.982986111111114
197,2021-04-16,0.803764183205769,2.7304398148148143
198,2021-04-17,0.7803398550150242,2.6033950617283947
199,2021-04-18,0.812107623300862,2.482908950617283
200,2021-04-19,0.8777870353412006,2.5300540123456785
201,2021-04-20,0.8522297161217225,2.517592592592592
202,2021-04-21,0.7955492728667342,2.400655864197528
203,2021-04-22,0.7241236534093006,2.473726851851852
204,2021-04-23,0.6575420357558999,2.524035493827159
205,2021-04-24,0.6061679691523312,3.085686728395061
206,2021-04-25,0.7319776385526356,4.433063271604937
207,2021-04-26,0.9366959781555355,3.707947530864196
208,2021-04-27,0.934828613743228,3.097453703703703
209,2021-04-28,0.8978236706010677,3.488927469135803
210,2021-04-29,1.2462102944586757,4.076388888888889
211,2021-04-30,2.41221747944468,3.8904706790123433
212,2021-05-01,3.810017558205203,3.6374614197530857
213,2021-05-02,4.475821600319215,3.601003086419751
214,2021-05-03,3.889457730855332,2.460455246913582
215,2021-05-04,2.401548147168074,3.167862654320987
216,2021-05-05,1.811097489655699,4.121219135802467
217,2021-05-06,1.8056180629706187,4.7354552469135776
218,2021-05-07,2.395492235619786,4.59158950617284
219,2021-05-08,3.0513181658912627,4.2074074074074055
220,2021-05-09,2.807932555690438,3.5242283950617277
221,2021-05-10,2.37640031321053,2.931481481481478
222,2021-05-11,1.85331192193842,3.370216049382715
223,2021-05-12,1.5516640736367266,4.3401234567901215
224,2021-05-13,1.5548073650432002,4.852160493827159
225,2021-05-14,2.0206332453434124,5.149961419753084
226,2021-05-15,3.0246233565639935,4.838850308641974
227,2021-05-16,4.313427845028659,4.921643518518513
228,2021-05-17,4.760746794315814,4.091242283950617
229,2021-05-18,3.7772738998687476,4.569791666666664
230,2021-05-19,4.685471438030353,5.348611111111107
231,2021-05-20,6.732461073184046,5.071180555555554
232,2021-05-21,6.30854863616963,4.223524904214558
233,2021-05-22,6.436935001838409,5.141550925925926
234,2021-05-23,6.988426285168942,4.372067901234568
235,2021-05-24,6.106319621122672,4.575964506172835
236,2021-05-25,7.202667270544165,4.918364197530863
237,2021-05-26,6.699993738668251,4.360956790123455
238,2021-05-27,6.457828725323083,5.253819444444442
239,2021-05-28,7.925993359186631,5.155516975308638
240,2021-05-29,8.595289180028056,5.162384259259259
241,2021-05-30,7.749292265479244,4.728395061728393
242,2021-05-31,7.183542481163775,5.157203065134096
243,2021-06-01,7.388086535390784,5.304822530864195
244,2021-06-02,8.503348197912981,5.74656635802469
245,2021-06-03,11.698329517425018,6.1773148148148165
246,2021-06-04,14.391933967499224,6.403395061728397
247,2021-06-05,14.942138066954223,6.4288194444444455
248,2021-06-06,14.275885088623633,6.794483024691359
249,2021-06-07,12.811277130556881,6.775385802469135
250,2021-06-08,10.369068936973854,6.846527777777782
251,2021-06-09,8.585749918154006,6.977623456790123
252,2021-06-10,7.45011032301752,6.967554012345677
253,2021-06-11,6.744956272099046,7.354938271604938
254,2021-06-12,6.348554811578683,7.6489583333333355
255,2021-06-13,6.082705321793363,8.050038580246913
256,2021-06-14,5.729844355700767,8.282947530864199
257,2021-06-15,5.338135671483213,8.79375
258,2021-06-16,5.2323943048052595,9.25100308641975
259,2021-06-17,4.971475922350567,9.37083333333333
260,2021-06-18,4.5268567039879795,9.450077160493827
261,2021-06-19,3.9015993811916214,8.824498456790119
262,2021-06-20,3.175457145216441,9.090779320987659
263,2021-06-21,2.855039604801502,9.492669753086414
264,2021-06-22,2.5217524162817155,9.695524691358015
265,2021-06-23,2.062067537590048,9.204938271604934
266,2021-06-24,2.7310913540916806,9.007677469135798
267,2021-06-25,2.733662288665184,8.427353395061731
268,2021-06-26,1.941480712513309,8.733912037037037
269,2021-06-27,1.6488737500605732,9.105864197530867
270,2021-06-28,1.5385122209861857,8.867978395061732
271,2021-06-29,1.453052215798908,9.85115740740741
272,2021-06-30,1.5351391919103987,10.425231481481479
273,2021-07-01,1.4757977745631992,11.369405864197528
274,2021-07-02,1.3356782191098595,11.679706790123454
275,2021-07-03,1.2377495895231103,12.135455246913578
276,2021-07-04,1.1433167360715026,12.586689814814818
277,2021-07-05,1.1190161247516197,12.404359567901235
278,2021-07-06,1.1504461387877114,12.637114197530858
279,2021-07-07,0.9590617646376286,13.228819444444444
280,2021-07-08,0.8516958448971805,13.269058641975315
281,2021-07-09,0.8012392470828309,13.804398148148147
282,2021-07-10,0.7210015423658398,13.588078703703706
283,2021-07-11,0.6539856294530777,12.90320216049382
284,2021-07-12,0.5954728621383893,13.020756172839505
285,2021-07-13,0.6136257488765373,13.008024691358022
286,2021-07-14,0.9548554831190503,11.36111111111111
287,2021-07-15,0.7817127697471908,12.020138888888885
288,2021-07-16,0.6487161855815304,12.80652006172839
289,2021-07-17,0.5985378585075645,12.93086419753086
290,2021-07-18,0.5593470897112618,13.923495370370368
291,2021-07-19,0.5187410756643849,14.441898148148153
292,2021-07-20,0.5610401328721095,14.406404320987654
293,2021-07-21,0.6556118134319697,15.156674382716043
294,2021-07-22,0.5512272390440207,14.88395061728396
295,2021-07-23,0.5389631584683648,14.71585648148148
296,2021-07-24,0.5032867077818678,14.16846064814815
297,2021-07-25,0.49961145040725796,13.477777777777789
298,2021-07-26,0.5674564180704891,13.986496913580252
299,2021-07-27,0.5183754977513082,14.570370370370373
300,2021-07-28,0.5256388750016908,14.366512345679016
301,2021-07-29,0.5348650165465139,14.844907407407407
302,2021-07-30,0.6735305154839293,14.932716049382716
303,2021-07-31,0.8531548282102964,13.951080246913584
304,2021-08-01,0.9885709710926781,13.27291666666667
305,2021-08-02,0.935997817475953,13.402430555555561
306,2021-08-03,0.9088424849741153,12.808101851851847
307,2021-08-04,0.8017584209228635,13.247608024691354
308,2021-08-05,0.6849733458158894,13.199961419753087
309,2021-08-06,0.6146732588419852,12.992052469135793
310,2021-08-07,0.5559949389667991,12.729976851851843
311,2021-08-08,0.5189394217534828,12.685030864197529
312,2021-08-09,0.480817007512019,12.944521604938268
313,2021-08-10,0.4434074829641446,12.967554012345675
314,2021-08-11,0.4128663619788411,13.263734567901226
315,2021-08-12,0.39270773877214205,13.462808641975313
316,2021-08-13,0.3800237675713584,14.026388888888892
317,2021-08-14,0.36237366626620987,13.954436728395072
318,2021-08-15,0.3458851928948239,14.198495370370372
319,2021-08-16,0.34419285124558596,13.4414737654321
320,2021-08-17,0.32822506300723764,13.44795524691358
321,2021-08-18,0.3175094425825307,13.161574074074077
322,2021-08-19,0.5158585055106465,12.355941358024689
323,2021-08-20,0.7372957735078879,11.582523148148145
324,2021-08-21,0.542656221451262,11.393865740740736
325,2021-08-22,0.46743625110302667,12.707677469135795
326,2021-08-23,0.4282787514118972,12.787731481481478
327,2021-08-24,0.39208672573014314,12.796141975308638
328,2021-08-25,0.36721259804379675,12.456172839506172
329,2021-08-26,0.3609353717359841,11.158487654320972
330,2021-08-27,0.3684719244704606,12.731520061728391
331,2021-08-28,0.33418728807644027,12.807407407407409
332,2021-08-29,0.3125785108688786,12.762114197530865
333,2021-08-30,0.30239644461502646,12.551041666666663
334,2021-08-31,0.2959916864384797,12.487615740740743
335,2021-09-01,0.3036283792259516,12.384567901234554
336,2021-09-02,0.4135278408335393,12.885108024691359
337,2021-09-03,0.3875672748325791,12.812731481481482
338,2021-09-04,0.35498136345351256,12.132986111111107
339,2021-09-05,0.32904376571382926,12.085493827160489
340,2021-09-06,0.3068339907784281,12.08653549382716
341,2021-09-07,0.2931511414775801,12.124151234567899
342,2021-09-08,0.27949949826556064,12.099691358024694
343,2021-09-09,0.27331906767284797,12.049112654320986
344,2021-09-10,0.26877753350630584,12.11902006172839
345,2021-09-11,0.26268067820000485,12.182870370370365
346,2021-09-12,0.2572232233589892,12.521604938271604
347,2021-09-13,0.25533386816231224,11.920061728395059
348,2021-09-14,0.25154834652273356,11.603973765432091
349,2021-09-15,0.24763687137326235,11.578317901234566
350,2021-09-16,0.2437833495487452,11.08564814814814
351,2021-09-17,0.23899972183699092,10.95605709876543
352,2021-09-18,0.23513355474566852,10.608024691358025
353,2021-09-19,0.2656328379227889,10.81658950617284
354,2021-09-20,0.26972174474125044,10.615057471264363
355,2021-09-21,0.2531052836810033,9.686226851851846
356,2021-09-22,0.2474133346254091,9.577160493827158
357,2021-09-23,0.24057336791722964,9.473070987654323
358,2021-09-24,0.2338127653121226,10.040586419753076
359,2021-09-25,0.22880668810517463,10.03418209876542
360,2021-09-26,0.2243097489009166,10.25806327160493
361,2021-09-27,0.223218649364533,10.054976851851844
362,2021-09-28,0.25266970435014274,9.866280864197527
363,2021-09-29,0.3936907940072569,9.098881172839505
364,2021-09-30,0.38286302134291494,9.164814814814811
365,2021-10-01,0.39590360023961474,9.139004629629632
366,2021-10-02,0.41087061790837814,9.157098765432096
367,2021-10-03,0.3839563981715434,8.745100308641973
368,2021-10-04,0.36239245689642685,8.631211419753086
369,2021-10-05,0.3445625600996618,9.046604938271603
370,2021-10-06,0.33604633971318115,9.043364197530863
371,2021-10-07,0.3302283550466776,8.638001543209874
372,2021-10-08,0.3270526453963517,8.331944444444442
373,2021-10-09,0.7134820158072384,7.58611111111111
374,2021-10-10,0.6119580722925192,6.757330246913582
375,2021-10-11,0.5773350033725987,5.171127946127944
